Process ID: [2339268] | Arguments:
    all_files: True
    file: Bio-Medical
    model: llama-7b
    temperature: 1.0
    top_p: 1.0
    early_stopping: False
    do_sample: False
    num_beams: 1
    top_k: 50
    data_dir: ./sft2/sinstruct_sharegpt
    save_dir: ./fact/sinstruct_sharegpt
    assist_model: gpt-4
    prompt_path: ./prompt/generate_fact_ins.txt
Process ID: [2339268] | Loading data from ./sft2/sinstruct_sharegpt/Bio-Medical.json | Total 200
Process ID: [2339268] | Loading exist data from ./fact/sinstruct_sharegpt/Bio-Medical.json | Total 0
  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [2339268] | Model: llama-7b | File: Bio-Medical | Saving 0 items to ./fact/sinstruct_sharegpt/Bio-Medical.json
  0%|▎                                                              | 1/200 [00:09<32:33,  9.81s/it]  1%|▋                                                              | 2/200 [00:17<28:46,  8.72s/it]Process ID: [2339268] | Model: llama-7b | File: Bio-Medical | Saving 2 items to ./fact/sinstruct_sharegpt/Bio-Medical.json
 12%|███████▏                                                      | 23/200 [03:35<30:24, 10.31s/it] 12%|███████▍                                                      | 24/200 [03:44<29:07,  9.93s/it]Process ID: [2339268] | Model: llama-7b | File: Bio-Medical | Saving 24 items to ./fact/sinstruct_sharegpt/Bio-Medical.json
 12%|███████▊                                                      | 25/200 [03:52<26:43,  9.16s/it] 13%|████████                                                      | 26/200 [04:05<30:17, 10.44s/it]Process ID: [2339268] | Model: llama-7b | File: Bio-Medical | Saving 26 items to ./fact/sinstruct_sharegpt/Bio-Medical.json
 14%|████████▎                                                     | 27/200 [04:06<22:13,  7.71s/it] 14%|████████▋                                                     | 28/200 [04:13<20:42,  7.22s/it]Process ID: [2339268] | Model: llama-7b | File: Bio-Medical | Saving 28 items to ./fact/sinstruct_sharegpt/Bio-Medical.json
 14%|████████▉                                                     | 29/200 [04:24<24:34,  8.62s/it] 15%|█████████▎                                                    | 30/200 [04:36<27:14,  9.61s/it]Process ID: [2339268] | Model: llama-7b | File: Bio-Medical | Saving 30 items to ./fact/sinstruct_sharegpt/Bio-Medical.json
 16%|█████████▌                                                    | 31/200 [04:42<23:18,  8.28s/it] 16%|█████████▉                                                    | 32/200 [04:54<27:01,  9.65s/it]Process ID: [2339268] | Model: llama-7b | File: Bio-Medical | Saving 32 items to ./fact/sinstruct_sharegpt/Bio-Medical.json
 16%|██████████▏                                                   | 33/200 [04:55<19:37,  7.05s/it] 17%|██████████▌                                                   | 34/200 [05:08<23:57,  8.66s/it]Process ID: [2339268] | Model: llama-7b | File: Bio-Medical | Saving 34 items to ./fact/sinstruct_sharegpt/Bio-Medical.json
 18%|██████████▊                                                   | 35/200 [05:14<21:56,  7.98s/it] 18%|███████████▏                                                  | 36/200 [05:20<19:58,  7.31s/it]Process ID: [2339268] | Model: llama-7b | File: Bio-Medical | Saving 36 items to ./fact/sinstruct_sharegpt/Bio-Medical.json
 18%|███████████▍                                                  | 37/200 [05:29<21:18,  7.84s/it] 19%|███████████▊                                                  | 38/200 [05:37<21:17,  7.89s/it]Process ID: [2339268] | Model: llama-7b | File: Bio-Medical | Saving 38 items to ./fact/sinstruct_sharegpt/Bio-Medical.json
 20%|████████████                                                  | 39/200 [05:47<22:30,  8.39s/it] 20%|████████████▍                                                 | 40/200 [05:55<22:44,  8.53s/it]Process ID: [2339268] | Model: llama-7b | File: Bio-Medical | Saving 40 items to ./fact/sinstruct_sharegpt/Bio-Medical.json
 20%|████████████▋                                                 | 41/200 [06:01<20:23,  7.69s/it] 21%|█████████████                                                 | 42/200 [06:10<20:50,  7.91s/it]Process ID: [2339268] | Model: llama-7b | File: Bio-Medical | Saving 42 items to ./fact/sinstruct_sharegpt/Bio-Medical.json
 22%|█████████████▎                                                | 43/200 [06:22<24:24,  9.33s/it] 22%|█████████████▋                                                | 44/200 [06:28<21:31,  8.28s/it]Process ID: [2339268] | Model: llama-7b | File: Bio-Medical | Saving 44 items to ./fact/sinstruct_sharegpt/Bio-Medical.json
 22%|█████████████▉                                                | 45/200 [06:35<20:27,  7.92s/it] 23%|██████████████▎                                               | 46/200 [06:41<18:31,  7.22s/it]Process ID: [2339268] | Model: llama-7b | File: Bio-Medical | Saving 46 items to ./fact/sinstruct_sharegpt/Bio-Medical.json
 24%|██████████████▌                                               | 47/200 [06:49<18:59,  7.45s/it] 24%|██████████████▉                                               | 48/200 [06:55<18:09,  7.16s/it]Process ID: [2339268] | Model: llama-7b | File: Bio-Medical | Saving 48 items to ./fact/sinstruct_sharegpt/Bio-Medical.json
 24%|███████████████▏                                              | 49/200 [07:04<19:02,  7.56s/it] 25%|███████████████▌                                              | 50/200 [07:12<19:31,  7.81s/it]Process ID: [2339268] | Model: llama-7b | File: Bio-Medical | Saving 50 items to ./fact/sinstruct_sharegpt/Bio-Medical.json
 26%|███████████████▊                                              | 51/200 [07:19<18:53,  7.61s/it] 26%|████████████████                                              | 52/200 [07:26<18:26,  7.48s/it]Process ID: [2339268] | Model: llama-7b | File: Bio-Medical | Saving 52 items to ./fact/sinstruct_sharegpt/Bio-Medical.json
 26%|████████████████▍                                             | 53/200 [07:28<13:46,  5.62s/it] 27%|████████████████▋                                             | 54/200 [07:38<17:14,  7.09s/it]Process ID: [2339268] | Model: llama-7b | File: Bio-Medical | Saving 54 items to ./fact/sinstruct_sharegpt/Bio-Medical.json
 28%|█████████████████                                             | 55/200 [07:45<16:56,  7.01s/it] 28%|█████████████████▎                                            | 56/200 [07:51<16:24,  6.84s/it]Process ID: [2339268] | Model: llama-7b | File: Bio-Medical | Saving 56 items to ./fact/sinstruct_sharegpt/Bio-Medical.json
 28%|█████████████████▋                                            | 57/200 [07:59<16:33,  6.95s/it] 29%|█████████████████▉                                            | 58/200 [08:10<19:22,  8.19s/it]Process ID: [2339268] | Model: llama-7b | File: Bio-Medical | Saving 58 items to ./fact/sinstruct_sharegpt/Bio-Medical.json
 30%|██████████████████▎                                           | 59/200 [08:19<19:40,  8.37s/it] 30%|██████████████████▌                                           | 60/200 [08:25<18:27,  7.91s/it]Process ID: [2339268] | Model: llama-7b | File: Bio-Medical | Saving 60 items to ./fact/sinstruct_sharegpt/Bio-Medical.json
 30%|██████████████████▉                                           | 61/200 [08:34<18:35,  8.03s/it] 31%|███████████████████▏                                          | 62/200 [08:46<21:15,  9.24s/it]Process ID: [2339268] | Model: llama-7b | File: Bio-Medical | Saving 62 items to ./fact/sinstruct_sharegpt/Bio-Medical.json
 32%|███████████████████▌                                          | 63/200 [08:55<21:00,  9.20s/it] 32%|███████████████████▊                                          | 64/200 [09:00<18:04,  7.98s/it]Process ID: [2339268] | Model: llama-7b | File: Bio-Medical | Saving 64 items to ./fact/sinstruct_sharegpt/Bio-Medical.json
 32%|████████████████████▏                                         | 65/200 [09:09<18:36,  8.27s/it] 33%|████████████████████▍                                         | 66/200 [09:18<18:45,  8.40s/it]Process ID: [2339268] | Model: llama-7b | File: Bio-Medical | Saving 66 items to ./fact/sinstruct_sharegpt/Bio-Medical.json
 34%|████████████████████▊                                         | 67/200 [09:24<17:24,  7.86s/it] 34%|█████████████████████                                         | 68/200 [09:35<19:17,  8.77s/it]Process ID: [2339268] | Model: llama-7b | File: Bio-Medical | Saving 68 items to ./fact/sinstruct_sharegpt/Bio-Medical.json
 34%|█████████████████████▍                                        | 69/200 [09:44<18:58,  8.69s/it] 35%|█████████████████████▋                                        | 70/200 [09:54<19:59,  9.23s/it]Process ID: [2339268] | Model: llama-7b | File: Bio-Medical | Saving 70 items to ./fact/sinstruct_sharegpt/Bio-Medical.json
 36%|██████████████████████                                        | 71/200 [10:02<19:07,  8.90s/it] 36%|██████████████████████▎                                       | 72/200 [10:03<14:02,  6.58s/it]Process ID: [2339268] | Model: llama-7b | File: Bio-Medical | Saving 72 items to ./fact/sinstruct_sharegpt/Bio-Medical.json
 36%|██████████████████████▋                                       | 73/200 [10:10<13:41,  6.47s/it] 37%|██████████████████████▉                                       | 74/200 [10:13<11:36,  5.53s/it]Process ID: [2339268] | Model: llama-7b | File: Bio-Medical | Saving 74 items to ./fact/sinstruct_sharegpt/Bio-Medical.json
 38%|███████████████████████▎                                      | 75/200 [10:19<11:41,  5.61s/it] 38%|███████████████████████▌                                      | 76/200 [10:26<12:42,  6.15s/it]Process ID: [2339268] | Model: llama-7b | File: Bio-Medical | Saving 76 items to ./fact/sinstruct_sharegpt/Bio-Medical.json
 38%|███████████████████████▊                                      | 77/200 [10:34<13:41,  6.68s/it] 39%|████████████████████████▏                                     | 78/200 [10:41<13:58,  6.88s/it]Process ID: [2339268] | Model: llama-7b | File: Bio-Medical | Saving 78 items to ./fact/sinstruct_sharegpt/Bio-Medical.json
 40%|████████████████████████▍                                     | 79/200 [10:52<15:59,  7.93s/it] 40%|████████████████████████▊                                     | 80/200 [11:05<18:52,  9.44s/it]Process ID: [2339268] | Model: llama-7b | File: Bio-Medical | Saving 80 items to ./fact/sinstruct_sharegpt/Bio-Medical.json
 40%|█████████████████████████                                     | 81/200 [11:06<13:33,  6.84s/it] 41%|█████████████████████████▍                                    | 82/200 [11:12<13:13,  6.73s/it]Process ID: [2339268] | Model: llama-7b | File: Bio-Medical | Saving 82 items to ./fact/sinstruct_sharegpt/Bio-Medical.json
 42%|█████████████████████████▋                                    | 83/200 [11:17<12:10,  6.24s/it] 42%|██████████████████████████                                    | 84/200 [11:22<11:01,  5.71s/it]Process ID: [2339268] | Model: llama-7b | File: Bio-Medical | Saving 84 items to ./fact/sinstruct_sharegpt/Bio-Medical.json
 42%|██████████████████████████▎                                   | 85/200 [11:29<12:08,  6.33s/it] 43%|██████████████████████████▋                                   | 86/200 [11:36<12:13,  6.44s/it]Process ID: [2339268] | Model: llama-7b | File: Bio-Medical | Saving 86 items to ./fact/sinstruct_sharegpt/Bio-Medical.json
 44%|██████████████████████████▉                                   | 87/200 [11:47<14:51,  7.89s/it] 44%|███████████████████████████▎                                  | 88/200 [11:48<10:43,  5.75s/it]Process ID: [2339268] | Model: llama-7b | File: Bio-Medical | Saving 88 items to ./fact/sinstruct_sharegpt/Bio-Medical.json
 44%|███████████████████████████▌                                  | 89/200 [11:56<11:57,  6.46s/it] 45%|███████████████████████████▉                                  | 90/200 [12:04<12:33,  6.85s/it]Process ID: [2339268] | Model: llama-7b | File: Bio-Medical | Saving 90 items to ./fact/sinstruct_sharegpt/Bio-Medical.json
 46%|████████████████████████████▏                                 | 91/200 [12:10<11:46,  6.48s/it] 46%|████████████████████████████▌                                 | 92/200 [12:23<15:20,  8.53s/it]Process ID: [2339268] | Model: llama-7b | File: Bio-Medical | Saving 92 items to ./fact/sinstruct_sharegpt/Bio-Medical.json
 46%|████████████████████████████▊                                 | 93/200 [12:35<16:55,  9.49s/it] 47%|█████████████████████████████▏                                | 94/200 [12:44<16:47,  9.51s/it]Process ID: [2339268] | Model: llama-7b | File: Bio-Medical | Saving 94 items to ./fact/sinstruct_sharegpt/Bio-Medical.json
 48%|█████████████████████████████▍                                | 95/200 [12:51<15:26,  8.82s/it] 48%|█████████████████████████████▊                                | 96/200 [13:01<15:46,  9.10s/it]Process ID: [2339268] | Model: llama-7b | File: Bio-Medical | Saving 96 items to ./fact/sinstruct_sharegpt/Bio-Medical.json
 48%|██████████████████████████████                                | 97/200 [13:09<15:11,  8.85s/it] 49%|██████████████████████████████▍                               | 98/200 [13:25<18:32, 10.90s/it]Process ID: [2339268] | Model: llama-7b | File: Bio-Medical | Saving 98 items to ./fact/sinstruct_sharegpt/Bio-Medical.json
 50%|██████████████████████████████▋                               | 99/200 [13:33<16:44,  9.94s/it] 50%|██████████████████████████████▌                              | 100/200 [13:39<14:53,  8.93s/it]Process ID: [2339268] | Model: llama-7b | File: Bio-Medical | Saving 100 items to ./fact/sinstruct_sharegpt/Bio-Medical.json
 50%|██████████████████████████████▊                              | 101/200 [13:49<15:10,  9.19s/it] 51%|███████████████████████████████                              | 102/200 [13:55<13:08,  8.04s/it]Process ID: [2339268] | Model: llama-7b | File: Bio-Medical | Saving 102 items to ./fact/sinstruct_sharegpt/Bio-Medical.json
 52%|███████████████████████████████▍                             | 103/200 [14:04<13:45,  8.51s/it] 52%|███████████████████████████████▋                             | 104/200 [14:05<09:54,  6.19s/it]Process ID: [2339268] | Model: llama-7b | File: Bio-Medical | Saving 104 items to ./fact/sinstruct_sharegpt/Bio-Medical.json
 52%|████████████████████████████████                             | 105/200 [14:10<09:23,  5.93s/it] 53%|████████████████████████████████▎                            | 106/200 [14:23<12:43,  8.12s/it]Process ID: [2339268] | Model: llama-7b | File: Bio-Medical | Saving 106 items to ./fact/sinstruct_sharegpt/Bio-Medical.json
 54%|████████████████████████████████▋                            | 107/200 [14:31<12:26,  8.03s/it] 54%|████████████████████████████████▉                            | 108/200 [14:39<11:56,  7.79s/it]Process ID: [2339268] | Model: llama-7b | File: Bio-Medical | Saving 108 items to ./fact/sinstruct_sharegpt/Bio-Medical.json
 55%|█████████████████████████████████▏                           | 109/200 [14:45<11:12,  7.39s/it] 55%|█████████████████████████████████▌                           | 110/200 [14:54<12:01,  8.01s/it]Process ID: [2339268] | Model: llama-7b | File: Bio-Medical | Saving 110 items to ./fact/sinstruct_sharegpt/Bio-Medical.json
 56%|█████████████████████████████████▊                           | 111/200 [15:01<11:25,  7.71s/it] 56%|██████████████████████████████████▏                          | 112/200 [15:18<15:01, 10.24s/it]Process ID: [2339268] | Model: llama-7b | File: Bio-Medical | Saving 112 items to ./fact/sinstruct_sharegpt/Bio-Medical.json
 56%|██████████████████████████████████▍                          | 113/200 [15:19<10:58,  7.57s/it] 57%|██████████████████████████████████▊                          | 114/200 [15:25<10:07,  7.06s/it]Process ID: [2339268] | Model: llama-7b | File: Bio-Medical | Saving 114 items to ./fact/sinstruct_sharegpt/Bio-Medical.json
 57%|███████████████████████████████████                          | 115/200 [15:31<09:30,  6.71s/it] 58%|███████████████████████████████████▍                         | 116/200 [15:43<11:38,  8.32s/it]Process ID: [2339268] | Model: llama-7b | File: Bio-Medical | Saving 116 items to ./fact/sinstruct_sharegpt/Bio-Medical.json
 58%|███████████████████████████████████▋                         | 117/200 [15:52<11:53,  8.59s/it] 59%|███████████████████████████████████▉                         | 118/200 [15:58<10:45,  7.88s/it]Process ID: [2339268] | Model: llama-7b | File: Bio-Medical | Saving 118 items to ./fact/sinstruct_sharegpt/Bio-Medical.json
 60%|████████████████████████████████████▎                        | 119/200 [16:05<10:01,  7.42s/it] 60%|████████████████████████████████████▌                        | 120/200 [16:19<12:48,  9.61s/it]Process ID: [2339268] | Model: llama-7b | File: Bio-Medical | Saving 120 items to ./fact/sinstruct_sharegpt/Bio-Medical.json
 60%|████████████████████████████████████▉                        | 121/200 [16:30<13:11, 10.02s/it] 61%|█████████████████████████████████████▏                       | 122/200 [16:32<09:41,  7.45s/it]Process ID: [2339268] | Model: llama-7b | File: Bio-Medical | Saving 122 items to ./fact/sinstruct_sharegpt/Bio-Medical.json
 62%|█████████████████████████████████████▌                       | 123/200 [16:33<07:09,  5.58s/it] 62%|█████████████████████████████████████▊                       | 124/200 [16:40<07:39,  6.05s/it]Process ID: [2339268] | Model: llama-7b | File: Bio-Medical | Saving 124 items to ./fact/sinstruct_sharegpt/Bio-Medical.json
 62%|██████████████████████████████████████▏                      | 125/200 [16:50<09:04,  7.26s/it] 63%|██████████████████████████████████████▍                      | 126/200 [16:57<08:48,  7.14s/it]Process ID: [2339268] | Model: llama-7b | File: Bio-Medical | Saving 126 items to ./fact/sinstruct_sharegpt/Bio-Medical.json
 64%|██████████████████████████████████████▋                      | 127/200 [16:58<06:24,  5.27s/it] 64%|███████████████████████████████████████                      | 128/200 [17:04<06:37,  5.52s/it]Process ID: [2339268] | Model: llama-7b | File: Bio-Medical | Saving 128 items to ./fact/sinstruct_sharegpt/Bio-Medical.json
 64%|███████████████████████████████████████▎                     | 129/200 [17:11<06:59,  5.91s/it] 65%|███████████████████████████████████████▋                     | 130/200 [17:17<07:02,  6.03s/it]Process ID: [2339268] | Model: llama-7b | File: Bio-Medical | Saving 130 items to ./fact/sinstruct_sharegpt/Bio-Medical.json
 66%|███████████████████████████████████████▉                     | 131/200 [17:24<07:13,  6.28s/it] 66%|████████████████████████████████████████▎                    | 132/200 [17:34<08:28,  7.47s/it]Process ID: [2339268] | Model: llama-7b | File: Bio-Medical | Saving 132 items to ./fact/sinstruct_sharegpt/Bio-Medical.json
 66%|████████████████████████████████████████▌                    | 133/200 [17:46<09:47,  8.76s/it]
