Process ID: [2421855] | Arguments:
    all_files: True
    file: Bio-Medical
    model: llama-2-7b-chat-hf
    temperature: 1.0
    top_p: 1.0
    early_stopping: False
    do_sample: False
    num_beams: 1
    top_k: 50
    data_dir: ./prompt_response/prompt_improvement/human_detailed/llama-2-7b-chat-hf/
    save_dir: ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/
    assist_model: gpt-4
    prompt_path: ./prompt/generate_fact_ins.txt
Process ID: [2421855] | Loading data from ./prompt_response/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json | Total 200
Process ID: [2421855] | Loading exist data from ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json | Total 14
  0%|                                                                       | 0/186 [00:00<?, ?it/s]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 14 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
  1%|▎                                                              | 1/186 [00:10<31:37, 10.26s/it]  1%|▋                                                              | 2/186 [00:24<38:13, 12.46s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 16 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 12%|███████▋                                                      | 23/186 [04:36<30:37, 11.27s/it] 13%|████████                                                      | 24/186 [04:47<30:09, 11.17s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 38 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 13%|████████▎                                                     | 25/186 [04:56<28:06, 10.47s/it] 14%|████████▋                                                     | 26/186 [05:07<28:31, 10.70s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 40 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 15%|█████████                                                     | 27/186 [05:18<28:42, 10.83s/it] 15%|█████████▎                                                    | 28/186 [05:22<22:26,  8.52s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 42 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 16%|█████████▋                                                    | 29/186 [05:30<22:35,  8.63s/it] 16%|██████████                                                    | 30/186 [05:39<22:34,  8.68s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 44 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 17%|██████████▎                                                   | 31/186 [05:47<21:23,  8.28s/it] 17%|██████████▋                                                   | 32/186 [05:53<19:29,  7.59s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 46 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 18%|███████████                                                   | 33/186 [06:02<21:01,  8.24s/it] 18%|███████████▎                                                  | 34/186 [06:13<22:40,  8.95s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 48 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 19%|███████████▋                                                  | 35/186 [06:21<21:49,  8.67s/it] 19%|████████████                                                  | 36/186 [06:29<20:58,  8.39s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 50 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 20%|████████████▎                                                 | 37/186 [06:40<23:10,  9.33s/it] 20%|████████████▋                                                 | 38/186 [06:45<19:58,  8.10s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 52 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 21%|█████████████                                                 | 39/186 [06:47<14:59,  6.12s/it] 22%|█████████████▎                                                | 40/186 [07:03<22:09,  9.11s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 54 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 22%|█████████████▋                                                | 41/186 [07:33<37:09, 15.38s/it] 23%|██████████████                                                | 42/186 [07:42<32:26, 13.52s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 56 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 23%|██████████████▎                                               | 43/186 [07:57<33:10, 13.92s/it] 24%|██████████████▋                                               | 44/186 [08:07<30:24, 12.85s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 58 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 24%|███████████████                                               | 45/186 [08:14<25:40, 10.92s/it] 25%|███████████████▎                                              | 46/186 [08:30<29:17, 12.55s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 60 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 25%|███████████████▋                                              | 47/186 [08:39<26:38, 11.50s/it] 26%|████████████████                                              | 48/186 [08:48<24:32, 10.67s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 62 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 26%|████████████████▎                                             | 49/186 [08:55<21:51,  9.57s/it] 27%|████████████████▋                                             | 50/186 [08:56<15:59,  7.06s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 64 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 27%|█████████████████                                             | 51/186 [08:58<12:24,  5.52s/it] 28%|█████████████████▎                                            | 52/186 [09:07<14:33,  6.52s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 66 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 28%|█████████████████▋                                            | 53/186 [09:13<14:10,  6.40s/it] 29%|██████████████████                                            | 54/186 [09:20<14:44,  6.70s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 68 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 30%|██████████████████▎                                           | 55/186 [09:32<17:44,  8.13s/it] 30%|██████████████████▋                                           | 56/186 [09:43<19:26,  8.97s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 70 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 31%|███████████████████                                           | 57/186 [09:50<17:50,  8.30s/it] 31%|███████████████████▎                                          | 58/186 [10:01<19:33,  9.17s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 72 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 32%|███████████████████▋                                          | 59/186 [10:11<19:48,  9.36s/it] 32%|████████████████████                                          | 60/186 [10:18<18:19,  8.73s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 74 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 33%|████████████████████▎                                         | 61/186 [10:28<18:50,  9.04s/it] 33%|████████████████████▋                                         | 62/186 [10:37<18:42,  9.05s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 76 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 34%|█████████████████████                                         | 63/186 [10:51<21:37, 10.55s/it] 34%|█████████████████████▎                                        | 64/186 [10:57<19:01,  9.35s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 78 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 35%|█████████████████████▋                                        | 65/186 [11:04<17:20,  8.60s/it] 35%|██████████████████████                                        | 66/186 [11:16<19:16,  9.64s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 80 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 36%|██████████████████████▎                                       | 67/186 [11:23<17:08,  8.64s/it] 37%|██████████████████████▋                                       | 68/186 [11:40<22:23, 11.39s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 82 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 37%|███████████████████████                                       | 69/186 [11:49<20:48, 10.67s/it] 38%|███████████████████████▎                                      | 70/186 [12:03<22:07, 11.44s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 84 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 38%|███████████████████████▋                                      | 71/186 [12:11<20:01, 10.45s/it] 39%|████████████████████████                                      | 72/186 [12:21<19:46, 10.41s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 86 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 39%|████████████████████████▎                                     | 73/186 [12:25<16:02,  8.52s/it] 40%|████████████████████████▋                                     | 74/186 [12:33<15:20,  8.22s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 88 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 40%|█████████████████████████                                     | 75/186 [12:47<18:51, 10.19s/it] 41%|█████████████████████████▎                                    | 76/186 [12:58<19:07, 10.43s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 90 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 41%|█████████████████████████▋                                    | 77/186 [13:07<17:46,  9.78s/it] 42%|██████████████████████████                                    | 78/186 [13:15<16:46,  9.32s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 92 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 42%|██████████████████████████▎                                   | 79/186 [13:22<15:24,  8.64s/it] 43%|██████████████████████████▋                                   | 80/186 [13:27<13:31,  7.65s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 94 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 44%|███████████████████████████                                   | 81/186 [13:36<13:39,  7.81s/it] 44%|███████████████████████████▎                                  | 82/186 [13:44<13:45,  7.94s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 96 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 45%|███████████████████████████▋                                  | 83/186 [13:52<13:43,  8.00s/it] 45%|████████████████████████████                                  | 84/186 [14:00<13:34,  7.98s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 98 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 46%|████████████████████████████▎                                 | 85/186 [14:09<14:05,  8.37s/it] 46%|████████████████████████████▋                                 | 86/186 [14:17<13:45,  8.26s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 100 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 47%|█████████████████████████████                                 | 87/186 [14:28<15:00,  9.09s/it] 47%|█████████████████████████████▎                                | 88/186 [14:34<13:22,  8.18s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 102 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 48%|█████████████████████████████▋                                | 89/186 [15:01<22:07, 13.68s/it] 48%|██████████████████████████████                                | 90/186 [15:10<19:33, 12.22s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 104 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 49%|██████████████████████████████▎                               | 91/186 [15:16<16:33, 10.46s/it] 49%|██████████████████████████████▋                               | 92/186 [15:23<14:49,  9.46s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 106 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 50%|███████████████████████████████                               | 93/186 [15:28<12:45,  8.23s/it] 51%|███████████████████████████████▎                              | 94/186 [15:39<13:48,  9.01s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 108 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 51%|███████████████████████████████▋                              | 95/186 [15:46<12:47,  8.44s/it] 52%|████████████████████████████████                              | 96/186 [15:54<12:14,  8.16s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 110 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 52%|████████████████████████████████▎                             | 97/186 [16:03<12:24,  8.37s/it] 53%|████████████████████████████████▋                             | 98/186 [16:17<14:47, 10.09s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 112 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 53%|█████████████████████████████████                             | 99/186 [16:27<14:51, 10.24s/it] 54%|████████████████████████████████▊                            | 100/186 [16:39<15:06, 10.55s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 114 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 54%|█████████████████████████████████                            | 101/186 [16:46<13:35,  9.59s/it] 55%|█████████████████████████████████▍                           | 102/186 [17:07<18:13, 13.02s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 116 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 55%|█████████████████████████████████▊                           | 103/186 [17:15<15:43, 11.37s/it] 56%|██████████████████████████████████                           | 104/186 [17:24<14:35, 10.68s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 118 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 56%|██████████████████████████████████▍                          | 105/186 [17:28<11:58,  8.87s/it] 57%|██████████████████████████████████▊                          | 106/186 [17:37<11:53,  8.92s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 120 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 58%|███████████████████████████████████                          | 107/186 [17:58<16:15, 12.35s/it] 58%|███████████████████████████████████▍                         | 108/186 [18:06<14:21, 11.04s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 122 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 59%|███████████████████████████████████▋                         | 109/186 [18:17<14:09, 11.04s/it] 59%|████████████████████████████████████                         | 110/186 [18:26<13:10, 10.40s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 124 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 60%|████████████████████████████████████▍                        | 111/186 [18:33<11:46,  9.42s/it] 60%|████████████████████████████████████▋                        | 112/186 [18:45<12:46, 10.36s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 126 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 61%|█████████████████████████████████████                        | 113/186 [18:47<09:19,  7.66s/it] 61%|█████████████████████████████████████▍                       | 114/186 [18:56<09:42,  8.09s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 128 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 62%|█████████████████████████████████████▋                       | 115/186 [19:05<09:56,  8.40s/it] 62%|██████████████████████████████████████                       | 116/186 [19:12<09:26,  8.10s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 130 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 63%|██████████████████████████████████████▎                      | 117/186 [19:19<08:42,  7.58s/it] 63%|██████████████████████████████████████▋                      | 118/186 [19:37<12:07, 10.69s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 132 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 64%|███████████████████████████████████████                      | 119/186 [19:51<13:06, 11.73s/it] 65%|███████████████████████████████████████▎                     | 120/186 [20:12<15:55, 14.47s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 134 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 65%|███████████████████████████████████████▋                     | 121/186 [20:20<13:39, 12.61s/it] 66%|████████████████████████████████████████                     | 122/186 [20:27<11:49, 11.08s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 136 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 66%|████████████████████████████████████████▎                    | 123/186 [20:34<10:05,  9.60s/it] 67%|████████████████████████████████████████▋                    | 124/186 [20:51<12:15, 11.86s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 138 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 67%|████████████████████████████████████████▉                    | 125/186 [20:57<10:16, 10.11s/it] 68%|█████████████████████████████████████████▎                   | 126/186 [21:10<11:00, 11.01s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 140 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 68%|█████████████████████████████████████████▋                   | 127/186 [21:25<12:06, 12.31s/it] 69%|█████████████████████████████████████████▉                   | 128/186 [21:32<10:20, 10.69s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 142 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 69%|██████████████████████████████████████████▎                  | 129/186 [21:48<11:36, 12.21s/it] 70%|██████████████████████████████████████████▋                  | 130/186 [21:55<09:54, 10.62s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 144 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 70%|██████████████████████████████████████████▉                  | 131/186 [22:03<09:08,  9.97s/it] 71%|███████████████████████████████████████████▎                 | 132/186 [22:10<08:01,  8.92s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 146 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 72%|███████████████████████████████████████████▌                 | 133/186 [22:13<06:24,  7.25s/it] 72%|███████████████████████████████████████████▉                 | 134/186 [22:28<08:20,  9.62s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 148 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 73%|████████████████████████████████████████████▎                | 135/186 [22:37<08:01,  9.44s/it] 73%|████████████████████████████████████████████▌                | 136/186 [22:54<09:41, 11.64s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 150 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 74%|████████████████████████████████████████████▉                | 137/186 [22:57<07:19,  8.96s/it] 74%|█████████████████████████████████████████████▎               | 138/186 [23:09<08:02, 10.04s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 152 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 75%|█████████████████████████████████████████████▌               | 139/186 [23:17<07:17,  9.31s/it] 75%|█████████████████████████████████████████████▉               | 140/186 [23:28<07:40, 10.01s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 154 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 76%|██████████████████████████████████████████████▏              | 141/186 [24:03<12:58, 17.31s/it] 76%|██████████████████████████████████████████████▌              | 142/186 [24:15<11:39, 15.90s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 156 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 77%|██████████████████████████████████████████████▉              | 143/186 [24:25<10:06, 14.11s/it] 77%|███████████████████████████████████████████████▏             | 144/186 [24:31<08:09, 11.66s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 158 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 78%|███████████████████████████████████████████████▌             | 145/186 [24:46<08:34, 12.55s/it] 78%|███████████████████████████████████████████████▉             | 146/186 [24:57<07:59, 11.98s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 160 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 79%|████████████████████████████████████████████████▏            | 147/186 [25:08<07:41, 11.84s/it] 80%|████████████████████████████████████████████████▌            | 148/186 [25:16<06:42, 10.60s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 162 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 80%|████████████████████████████████████████████████▊            | 149/186 [25:23<05:55,  9.62s/it] 81%|█████████████████████████████████████████████████▏           | 150/186 [25:35<06:10, 10.29s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 164 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 81%|█████████████████████████████████████████████████▌           | 151/186 [25:44<05:43,  9.80s/it] 82%|█████████████████████████████████████████████████▊           | 152/186 [25:56<05:58, 10.55s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 166 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 82%|██████████████████████████████████████████████████▏          | 153/186 [26:03<05:10,  9.41s/it] 83%|██████████████████████████████████████████████████▌          | 154/186 [26:07<04:16,  8.01s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 168 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
 83%|██████████████████████████████████████████████████▊          | 155/186 [26:10<03:21,  6.50s/it] 84%|███████████████████████████████████████████████████▏         | 156/186 [26:22<04:00,  8.00s/it]Process ID: [2421855] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 170 items to ./fact/prompt_improvement/human_detailed/llama-2-7b-chat-hf/Bio-Medical.json
